"{[{""name"": ""Asia"",
""tot"": ""-0.6721"",
""eqy"": ""-0.0101"",
""ccy"": ""-0.0035"",
""bnd"": ""-0.8992"",
""totz"": ""-0.6721"",
""eqyz"": ""-2.5636"",
""ccyz"": ""-2.3396"",
""bndz"": ""0.8707""},
{""name"": ""Japan"",
""tot"": ""-0.093"",
""eqy"": ""-0.0301"",
""ccy"": ""0.0012"",
""bnd"": ""-3.9"",
""totz"": ""-0.093"",
""eqyz"": ""-1.6122"",
""ccyz"": ""0.2128"",
""bndz"": ""1.2382""},
{""name"": ""Australia"",
""tot"": ""-1.6123"",
""eqy"": ""-0.0167"",
""ccy"": ""-0.004"",
""bnd"": ""4.4"",
""totz"": ""-1.6123"",
""eqyz"": ""-1.353"",
""ccyz"": ""-0.5357"",
""bndz"": ""-0.9039""},
{""name"": ""China"",
""tot"": ""-0.8073"",
""eqy"": ""-0.0142"",
""ccy"": ""-0.0021"",
""bnd"": ""0"",
""totz"": ""-0.8073"",
""eqyz"": ""-0.5544"",
""ccyz"": ""-0.844"",
""bndz"": ""0""},
{""name"": ""Hong Kong"",
""tot"": ""-0.4603"",
""eqy"": ""-0.0132"",
""ccy"": ""0.0002"",
""bnd"": ""0"",
""totz"": ""-0.4603"",
""eqyz"": ""-0.8845"",
""ccyz"": ""0.0873"",
""bndz"": ""0""},
{""name"": ""Singapore"",
""tot"": ""-0.8298"",
""eqy"": ""-0.008"",
""ccy"": ""-0.0033"",
""bnd"": ""0"",
""totz"": ""-0.8298"",
""eqyz"": ""-0.7039"",
""ccyz"": ""-0.7334"",
""bndz"": ""0""},
{""name"": ""India"",
""tot"": ""-0.1398"",
""eqy"": ""-0.0014"",
""ccy"": ""-0.0005"",
""bnd"": ""0"",
""totz"": ""-0.1398"",
""eqyz"": ""-0.1212"",
""ccyz"": ""-0.121"",
""bndz"": ""0""},
{""name"": ""Indonesia"",
""tot"": ""0.2768"",
""eqy"": ""-0.0021"",
""ccy"": ""-0.0028"",
""bnd"": ""-8.4"",
""totz"": ""0.2768"",
""eqyz"": ""-0.1672"",
""ccyz"": ""-0.3663"",
""bndz"": ""1.0129""},
{""name"": ""Malaysia"",
""tot"": ""-0.8713"",
""eqy"": ""-0.0044"",
""ccy"": ""-0.0086"",
""bnd"": ""0"",
""totz"": ""-0.8713"",
""eqyz"": ""-0.5378"",
""ccyz"": ""-0.9713"",
""bndz"": ""0""},
{""name"": ""Philippines"",
""tot"": ""-1.035"",
""eqy"": ""-0.0052"",
""ccy"": ""-0.0046"",
""bnd"": ""0"",
""totz"": ""-1.035"",
""eqyz"": ""-0.4122"",
""ccyz"": ""-1.3805"",
""bndz"": ""0""},
{""name"": ""S. Korea"",
""tot"": ""-1.6722"",
""eqy"": ""-0.0091"",
""ccy"": ""-0.0119"",
""bnd"": ""0"",
""totz"": ""-1.6722"",
""eqyz"": ""-0.9723"",
""ccyz"": ""-1.9241"",
""bndz"": ""0""},
{""name"": ""Taiwan"",
""tot"": ""-0.3195"",
""eqy"": ""-0.0124"",
""ccy"": ""-0.0048"",
""bnd"": ""-2.89"",
""totz"": ""-0.3195"",
""eqyz"": ""-1.1061"",
""ccyz"": ""-1.1164"",
""bndz"": ""1.6691""},
{""name"": ""Thailand"",
""tot"": ""-0.5011"",
""eqy"": ""-0.0046"",
""ccy"": ""-0.0014"",
""bnd"": ""0"",
""totz"": ""-0.5011"",
""eqyz"": ""-0.4558"",
""ccyz"": ""-0.412"",
""bndz"": ""0""},
